x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1,19963.48,25011.81,81344.03,14978.52,8265.522,9986.67,15974.253,34628.378,11431.21,0
1,355.81,264.14,246.59,260.66,262.384,743.47,277.258,716.574,253.159,1
1,249.16,306.11,258.71,261.69,259.481,286.35,261.513,252.038,257.435,1
1,279.62,248.04,266.63,270.31,253.855,257.62,272.099,255.964,250.311,1
1,270.18,256.78,261.48,745.72,263.94,295.45,277.875,265.371,265.497,1
1,268.94,266.54,262.24,268.57,289.798,247.23,256.753,244.126,300.03,1
1,249.59,252.99,242.86,265.27,251.782,280.01,244.833,714.078,243.877,1
1,252.06,268.84,262.24,264.22,271.661,245.04,268.805,263.008,269.28,1
1,256.37,273.19,260.33,242.80,291.649,232.72,275.041,259.785,259.521,1
1,268.01,258.74,245.55,248.72,251.685,254.39,254.599,254.336,263.107,1
1,266.35,264.90,278.51,264.13,255.901,260.37,245.647,266.907,255.982,1
1,22523.02,23939.75,23292.36,7168.25,10162.547,6485.15,5493.054,13705.95,22408.408,0
1,17078.30,4432.10,24071.83,4538.27,2887.995,19910.05,3839.79,5193.88,30509.231,0
1,279.03,256.24,258.44,263.19,270.468,685.81,260.11,262.054,255.122,1
1,253.58,251.11,276.06,255.37,241.527,276.02,269.596,731.064,254.685,1
1,19598.62,9938.14,2532.73,5601.52,10613.303,2581.34,25578.864,16674.022,7951.712,0
1,5606.43,19899.60,9435.78,12334.72,3577.994,11274.17,23542.904,16720.344,14716.311,0
1,261.20,249.49,257.38,265.32,258.938,286.58,284.017,729.387,260.269,1
1,18168.09,19972.88,5189.42,39936.03,13053.926,16241.40,8565.269,31053.568,16494.036,0
1,25190.11,25037.25,5192.78,24272.60,26284.995,18789.64,7542.444,14348.096,13072.874,0
1,705.11,728.68,257.13,262.01,281.755,255.28,251.096,259.726,246.053,1
1,9571.14,13949.28,10880.80,28532.63,11202.39,9505.64,6846.06,6239.832,16564.35,0
1,253.14,262.10,258.91,253.98,254.684,297.08,663.12,254.561,274.06,1
1,274.50,277.33,292.18,320.76,281.032,257.36,268.159,275.996,247.107,1
1,19722.24,20260.63,6950.62,21499.74,14765.988,7991.16,2943.941,19338.216,23644.008,0
1,244.13,256.89,258.22,281.34,266.66,247.83,273.446,262.105,278.049,1
1,19189.28,10611.99,12730.94,5537.90,14104.572,18093.78,2928.992,8709.202,2602.53,0
1,11407.40,22005.27,11026.49,11740.26,12526.654,22596.57,7756.224,13026.336,22621.781,0
1,19223.46,15646.38,18129.41,28871.52,5687.792,24825.26,7681.68,11921.234,20071.59,0
1,27576.40,8240.28,10260.94,21213.33,21838.322,48639.72,4513.122,31609.368,11339.28,0
1,9703.25,3701.75,14792.26,9718.99,14050.3,3385.43,16752.576,10233.804,19918.283,0
1,6180.72,18477.50,7212.66,17237.43,4134.298,11539.09,3360.994,4044.015,18650.916,0
1,273.25,305.09,253.68,253.30,277.104,247.35,283.236,258.099,229.284,1
1,255.45,737.47,261.93,270.65,259.355,272.52,267.477,271.656,261.608,1
1,260.94,255.93,261.79,284.94,264.258,253.96,297.334,265.697,239.802,1
1,37825.80,22198.68,11882.51,27385.91,18093.618,4581.68,14349.776,17558.223,5068.174,0
1,4779.23,19702.66,18828.22,3687.52,6448.188,10629.25,16529.902,9393.318,16702.272,0
1,5876.57,17943.11,21584.05,17581.96,50213.79,16039.68,11863.584,22619.304,11036.298,0
1,14331.10,12607.49,15038.71,18325.31,33888.302,16452.89,22411.891,7111.02,23786.29,0
1,329.04,270.80,257.97,713.11,248.486,287.66,254.67,275.834,724.623,1
1,259.46,741.12,275.26,252.45,257.646,253.13,276.581,254.762,255.357,1
1,10111.65,24119.54,17491.52,20011.32,17427.894,19735.17,25110.204,21192.84,23941.712,0
1,3834.80,23603.71,6266.40,9707.71,24756.243,12677.40,23722.335,12296.469,13022.926,0
1,21013.99,4651.85,23583.50,34670.69,20888.22,9076.32,3160.152,12443.344,16971.447,0
1,5408.55,11433.75,15023.03,36878.57,21620.172,17816.97,19772.599,8485.26,5744.089,0
1,249.27,237.08,248.93,277.20,269.86,249.01,263.648,299.259,732.851,1
1,253.99,726.40,264.09,256.69,265.953,270.22,241.997,253.102,763.86,1
1,263.73,304.08,233.81,726.59,269.946,263.72,266.469,254.549,243.767,1
1,3816.18,6617.40,5780.33,19480.86,4970.704,10593.72,6651.693,50706.24,7791.644,0
1,278.54,736.59,261.04,257.69,273.412,252.89,721.652,263.35,262.573,1
1,289.32,255.55,259.24,272.73,273.203,270.30,307.621,266.433,260.189,1
1,14510.50,4039.94,8149.35,22885.02,3761.324,18971.91,6718.491,22486.194,22904.044,0
1,725.72,245.23,255.37,270.47,257.644,735.34,274.495,258.811,725.95,1
1,260.72,261.57,277.22,288.32,261.07,272.48,249.427,252.106,252.901,1
1,21204.02,24843.36,10328.53,65685.98,16262.28,26797.32,21097.042,8734.08,6834.915,0
1,13565.25,3738.56,15163.67,18862.03,13563.004,2604.17,31900.41,23820.39,10069.29,0
1,2956.25,17592.25,8656.50,18886.78,10165.14,8687.02,8252.231,23487.737,16874.91,0
1,12281.72,16797.30,14052.08,3958.94,15020.666,10951.20,5102.22,22615.936,7636.881,0
1,17306.76,18592.03,8091.68,3642.13,5282.298,8451.92,16078.746,24633.675,17119.935,0
1,14573.85,3399.62,5409.18,23718.70,21654.216,24151.75,6748.947,6288.614,23293.67,0
1,11481.64,22207.28,24821.05,6485.83,21683.097,3012.68,11436.4,53270.208,23095.605,0
1,17139.91,43725.71,24070.87,25159.07,8823.296,19946.78,6313.965,10141.596,14953.38,0
1,6850.97,10735.73,24950.42,6728.94,5012.52,20825.16,23453.199,14699.575,19717.704,0
1,2412.97,16000.73,17942.96,16211.65,17834.135,3654.36,11706,26605.726,8129.869,0
1,238.21,259.16,256.85,246.15,256.86,713.09,264.166,244.732,737.756,1
1,261.53,255.68,288.87,249.40,259.78,265.01,246.186,285.543,256.304,1
1,248.99,729.36,249.19,256.10,258.168,257.25,254.136,311.705,266.887,1
1,257.61,282.41,228.07,257.41,742.028,242.37,259.948,284.543,260.154,1
1,8172.59,16342.45,69230.97,21499.38,5718.283,3266.94,12821.502,12690.96,3566.875,0
1,256.42,711.22,710.89,270.16,259.176,275.25,266.909,266.275,232.022,1
1,257.26,256.59,267.86,264.47,266.884,266.21,247.959,253.969,261.945,1
1,24929.36,7665.73,13122.56,7927.30,7955.84,21660.93,8073.919,10604.685,14727.344,0
1,256.91,249.19,256.83,272.14,265.236,263.27,269.479,326.657,293.994,1
1,64079.72,6259.01,23748.74,17457.20,24707.84,6655.27,33669.654,5703.676,8546.901,0
1,260.60,250.93,276.86,253.42,713.985,260.18,260.415,279.496,248.63,1
1,268.66,254.36,254.88,253.95,256.048,232.15,253.745,248.822,247.034,1
1,287.05,284.47,251.86,248.28,261.717,683.72,247.18,262.798,290.647,1
1,40868.83,16294.27,13042.67,6007.05,12659.297,8588.03,6524.882,4161.92,8830.446,0
1,239.38,277.95,267.36,302.92,231.273,707.85,716.703,281.54,254.6,1
1,276.01,264.73,258.89,309.92,248.263,266.74,275.464,231.131,278.305,1
1,12414.42,7143.00,8815.72,21352.55,74118.282,12329.38,58490.494,20214.975,14647.516,0
1,264.69,247.41,268.92,268.36,278.877,251.46,271.405,285.84,266.403,1
1,4015.86,53018.44,51163.51,5281.25,18465.368,18910.80,4791.528,24064.623,14955.851,0
1,256.11,266.71,267.52,258.96,271.805,265.86,270.417,259.765,748.788,1
1,2454.85,5570.60,7151.20,24288.39,17426.709,24078.62,26476.9,26323.388,11152.48,0
1,18935.93,31717.73,5910.18,22994.40,3777.63,4094.82,7344.521,24966.408,2851.959,0
1,7621.13,8170.01,8431.35,11062.74,13397.28,23754.43,12253.417,21347.076,5614.51,0
1,20335.08,6319.63,3675.11,18081.24,7811.79,12303.54,5722.768,22657.544,5095.705,0
1,24459.52,4184.10,20289.57,7991.33,13622.25,15867.32,21206.57,14517.127,21472.326,0
1,260.01,255.90,249.40,258.15,725.824,252.48,244.841,268.915,247.865,1
1,269.28,265.77,278.53,243.33,343.018,278.98,430.192,250.044,263.072,1
1,4214.87,16463.17,6641.78,49545.28,5493.014,15995.07,25676.74,16070.985,7173.962,0
1,236.82,267.02,260.22,252.56,253.187,283.37,264.629,261.747,683.9,1
1,7446.60,2534.12,18680.34,8330.65,12388.05,17784.24,10657.76,13370.05,14257.6,0
1,6860.73,23488.70,7097.92,5563.49,20279.325,23202.47,7037.145,5986.175,5758.956,0
1,295.76,276.06,248.30,269.86,255.855,268.94,264.818,262.054,264.841,1
1,253.43,263.45,242.02,705.99,267.524,246.26,250.234,275.26,253.685,1
